number,name,status
1,PEPPurposeandGuidelines,Active
12,SamplereStructuredTextPEPTemplate,Active
2,ProcedureforAddingNewModules,Active
4,DeprecationofStandardModules,Active
3,GuidelinesforHandlingBugReports,Withdrawn
5,GuidelinesforLanguageEvolution,Active
7,StyleGuideforCCode,Active
11,CPythonplatformsupport,Active
10,VotingGuidelines,Active
6,BugFixReleases,Active
9,SamplePlaintextPEPTemplate,Withdrawn
42,FeatureRequests,Withdrawn
8,StyleGuideforPythonCode,Active
20,TheZenofPython,Active
13,PythonLanguageGovernance,Active
102,DoingPythonMicroReleases,Superseded
101,DoingPythonReleases101,Active
245,PythonInterfaceSyntax,Rejected
227,StaticallyNestedScopes,Final
236,Backtothe__future__,Final
246,ObjectAdaptation,Rejected
248,PythonDatabaseAPISpecificationv1.0,Final
250,Usingsite-packagesonWindows,Final
252,MakingTypesLookMoreLikeClasses,Final
244,The,Rejected
251,Python2.2ReleaseSchedule,Final
249,PythonDatabaseAPISpecificationv2.0,Final
247,APIforCryptographicHashFunctions,Final
256,DocstringProcessingSystemFramework,Rejected
253,SubtypingBuilt-inTypes,Final
259,Omitprintingnewlineafternewline,Rejected
257,DocstringConventions,Active
258,DocutilsDesignSpecification,Rejected
255,SimpleGenerators,Final
254,MakingClassesLookMoreLikeTypes,Rejected
261,Supportfor“wide”Unicodecharacters,Final
260,Simplifyxrange(),Final
243,ModuleRepositoryUploadMechanism,Withdrawn
263,DefiningPythonSourceCodeEncodings,Final
265,SortingDictionariesbyValue,Rejected
264,Futurestatementsinsimulatedshells,Final
262,ADatabaseofInstalledPythonPackages,Rejected
267,OptimizedAccesstoModuleNamespaces,Deferred
242,NumericKinds,Rejected
241,MetadataforPythonSoftwarePackages,Superseded
240,AddingaRationalLiteraltoPython,Rejected
239,AddingaRationalTypetoPython,Rejected
269,PgenModuleforPython,Deferred
271,Prefixingsys.pathbycommandlineoption,Rejected
270,uniqmethodforlistobjects,Rejected
268,ExtendedHTTPfunctionalityandWebDAV,Rejected
238,ChangingtheDivisionOperator,Final
274,DictComprehensions,Final
272,APIforBlockEncryptionAlgorithmsv1.0,Final
266,OptimizingGlobalVariable/AttributeAccess,Withdrawn
276,SimpleIteratorforints,Rejected
279,Theenumerate()built-infunction,Final
278,UniversalNewlineSupport,Final
277,UnicodefilenamesupportforWindowsNT,Final
275,SwitchingonMultipleValues,Rejected
273,ImportModulesfromZipArchives,Final
237,UnifyingLongIntegersandIntegers,Final
235,ImportonCase-InsensitivePlatforms,Final
284,Integerfor-loops,Rejected
282,ALoggingSystem,Final
281,LoopCounterIterationwithrangeandxrange,Rejected
280,Optimizingaccesstoglobals,Deferred
286,EnhancedArgumentTuples,Deferred
283,Python2.3ReleaseSchedule,Final
285,Addingabooltype,Final
234,Iterators,Final
291,BackwardCompatibilityforthePython2StandardLibrary,Final
290,CodeMigrationandModernization,Active
289,GeneratorExpressions,Final
288,GeneratorsAttributesandExceptions,Withdrawn
287,reStructuredTextDocstringFormat,Active
233,PythonOnlineHelp,Deferred
295,Interpretationofmultilinestringconstants,Rejected
294,TypeNamesinthetypesModule,Rejected
299,Special__main__()functioninmodules,Rejected
298,TheLockedBufferInterface,Withdrawn
297,SupportforSystemUpgrades,Rejected
296,AddingabytesObjectType,Withdrawn
302,NewImportHooks,Final
301,PackageIndexandMetadataforDistutils,Final
303,Extenddivmod()forMultipleDivisors,Rejected
232,FunctionAttributes,Final
293,CodecErrorHandlingCallbacks,Final
292,SimplerStringSubstitutions,Final
304,ControllingGenerationofBytecodeFiles,Withdrawn
231,__findattr__(),Rejected
310,ReliableAcquisition/ReleasePairs,Rejected
309,PartialFunctionApplication,Final
308,ConditionalExpressions,Final
307,Extensionstothepickleprotocol,Final
312,SimpleImplicitLambda,Deferred
311,SimplifiedGlobalInterpreterLockAcquisitionforExtensions,Final
306,HowtoChangePython’sGrammar,Withdrawn
305,CSVFileAPI,Final
316,ProgrammingbyContractforPython,Deferred
315,EnhancedWhileLoop,Rejected
314,MetadataforPythonSoftwarePackages1.1,Superseded
313,AddingRomanNumeralLiteralstoPython,Rejected
318,DecoratorsforFunctionsandMethods,Final
320,Python2.4ReleaseSchedule,Final
317,EliminateImplicitExceptionInstantiation,Rejected
319,PythonSynchronize/AsynchronizeBlock,Rejected
325,Resource-ReleaseSupportforGenerators,Rejected
324,subprocess-Newprocessmodule,Final
323,CopyableIterators,Deferred
322,ReverseIteration,Final
321,Date/TimeParsingandFormatting,Withdrawn
230,WarningFramework,Final
327,DecimalDataType,Final
326,ACaseforTopandBottomValues,Rejected
329,TreatingBuiltinsasConstantsintheStandardLibrary,Rejected
328,Imports:Multi-LineandAbsolute/Relative,Final
229,UsingDistutilstoBuildPython,Final
228,ReworkingPython’sNumericModel,Withdrawn
331,Locale-IndependentFloat/StringConversions,Final
330,PythonBytecodeVerification,Rejected
226,Python2.1ReleaseSchedule,Final
225,Elementwise/ObjectwiseOperators,Rejected
333,PythonWebServerGatewayInterfacev1.0,Final
332,BytevectorsandString/UnicodeUnification,Rejected
224,AttributeDocstrings,Rejected
223,ChangetheMeaningof,Final
336,MakeNoneCallable,Rejected
335,OverloadableBooleanOperators,Rejected
334,SimpleCoroutinesviaSuspendIteration,Withdrawn
338,Executingmodulesasscripts,Final
337,LoggingUsageintheStandardLibrary,Deferred
221,ImportAs,Final
222,WebLibraryEnhancements,Deferred
220,"Coroutines,Generators,Continuations",Rejected
341,Unifyingtry-exceptandtry-finally,Final
340,AnonymousBlockStatements,Rejected
339,DesignoftheCPythonCompiler,Withdrawn
219,StacklessPython,Deferred
344,ExceptionChainingandEmbeddedTracebacks,Superseded
343,The“with”Statement,Final
342,CoroutinesviaEnhancedGenerators,Final
218,AddingaBuilt-InSetObjectType,Final
349,Allowstr()toreturnunicodestrings,Rejected
348,ExceptionReorganizationforPython3.0,Rejected
347,MigratingthePythonCVStoSubversion,Final
346,UserDefined(”,Withdrawn
345,MetadataforPythonSoftwarePackages1.2,Superseded
217,DisplayHookforInteractiveUse,Final
216,DocstringFormat,Rejected
215,StringInterpolation,Superseded
353,Usingssize_tastheindextype,Final
352,RequiredSuperclassforExceptions,Final
351,Thefreezeprotocol,Rejected
350,Codetags,Rejected
214,ExtendedPrintStatement,Final
213,AttributeAccessHandlers,Deferred
212,LoopCounterIteration,Rejected
211,AddingANewOuterProductOperator,Rejected
359,The“make”Statement,Withdrawn
358,The“bytes”Object,Final
357,AllowingAnyObjecttobeUsedforSlicing,Final
356,Python2.5ReleaseSchedule,Final
355,Path-Objectorientedfilesystempaths,Rejected
354,EnumerationsinPython,Superseded
210,DecouplingtheInterpreterLoop,Rejected
209,Multi-dimensionalArrays,Withdrawn
364,TransitioningtothePy3KStandardLibrary,Withdrawn
363,SyntaxForDynamicAttributeAccess,Rejected
362,FunctionSignatureObject,Final
361,Python2.6and3.0ReleaseSchedule,Final
360,ExternallyMaintainedPackages,Final
208,ReworkingtheCoercionModel,Final
207,RichComparisons,Final
366,Mainmoduleexplicitrelativeimports,Final
368,Standardimageprotocolandclass,Deferred
367,NewSuper,Superseded
365,Addingthepkg_resourcesmodule,Rejected
206,PythonAdvancedLibrary,Withdrawn
205,WeakReferences,Final
204,RangeLiterals,Rejected
203,AugmentedAssignments,Final
369,Postimporthooks,Withdrawn
370,Perusersite-packagesdirectory,Final
202,ListComprehensions,Final
201,LockstepIteration,Final
200,Python2.0ReleaseSchedule,Final
160,Python1.6ReleaseSchedule,Final
103,Collectinginformationaboutgit,Withdrawn
371,Additionofthemultiprocessingpackagetothestandardlibrary,Final
373,Python2.7ReleaseSchedule,Final
375,Python3.1ReleaseSchedule,Final
374,ChoosingadistributedVCSforthePythonproject,Final
372,Addinganordereddictionarytocollections,Final
100,PythonUnicodeIntegration,Final
378,FormatSpecifierforThousandsSeparator,Final
377,Allow__enter__()methodstoskipthestatementbody,Rejected
376,DatabaseofInstalledPythonDistributions,Final
381,MirroringinfrastructureforPyPI,Withdrawn
380,SyntaxforDelegatingtoaSubgenerator,Final
379,AddinganAssignmentExpression,Withdrawn
383,Non-decodableBytesinSystemCharacterInterfaces,Final
382,NamespacePackages,Rejected
386,ChangingtheversioncomparisonmoduleinDistutils,Superseded
385,MigratingfromSubversiontoMercurial,Final
384,DefiningaStableABI,Final
389,argparse-NewCommandLineParsingModule,Final
387,BackwardsCompatibilityPolicy,Active
392,Python3.2ReleaseSchedule,Final
391,Dictionary-BasedConfigurationForLogging,Final
390,StaticmetadataforDistutils,Rejected
394,The“python”CommandonUnix-LikeSystems,Active
393,FlexibleStringRepresentation,Final
397,PythonlauncherforWindows,Final
396,ModuleVersionNumbers,Rejected
395,QualifiedNamesforModules,Withdrawn
400,Deprecatecodecs.StreamReaderandcodecs.StreamWriter,Deferred
399,PurePython/CAcceleratorModuleCompatibilityRequirements,Final
398,Python3.3ReleaseSchedule,Final
403,Generalpurposedecoratorclause(aka“@in”clause),Deferred
402,SimplifiedPackageLayoutandPartitioning,Rejected
407,Newreleasecycleandintroducinglong-termsupportversions,Deferred
401,BDFLRetirement,April Fool!
406,ImprovedEncapsulationofImportState,Withdrawn
405,PythonVirtualEnvironments,Final
404,Python2.8Un-releaseSchedule,Final
409,Suppressingexceptioncontext,Final
408,Standardlibrary__preview__package,Rejected
413,FasterevolutionofthePythonStandardLibrary,Withdrawn
412,Key-SharingDictionary,Final
411,ProvisionalpackagesinthePythonstandardlibrary,Superseded
415,Implementcontextsuppressionwithexceptionattributes,Final
414,ExplicitUnicodeLiteralforPython3.3,Final
410,Usedecimal.Decimaltypefortimestamps,Rejected
418,"Addmonotonictime,performancecounter,andprocesstimefunctions",Final
417,IncludingmockintheStandardLibrary,Final
416,Addafrozendictbuiltintype,Rejected
419,Protectingcleanupstatementsfrominterruptions,Deferred
422,Simplercustomisationofclasscreation,Withdrawn
425,CompatibilityTagsforBuiltDistributions,Final
424,Amethodforexposingalengthhint,Final
423,Namingconventionsandrecipesrelatedtopackaging,Deferred
421,Addingsys.implementation,Final
420,ImplicitNamespacePackages,Final
429,Python3.4ReleaseSchedule,Final
430,MigratingtoPython3asthedefaultonlinedocumentation,Final
431,Timezonesupportimprovements,Superseded
427,TheWheelBinaryPackageFormat1.0,Final
435,AddinganEnumtypetothePythonstandardlibrary,Final
428,Thepathlibmodule–object-orientedfilesystempaths,Final
432,RestructuringtheCPythonstartupsequence,Withdrawn
434,IDLEEnhancementExceptionforAllBranches,Active
426,MetadataforPythonSoftwarePackages2.0,Withdrawn
437,"ADSLforspecifyingsignatures,annotationsandargumentconverters",Rejected
433,Easiersuppressionoffiledescriptorinheritance,Superseded
436,TheArgumentClinicDSL,Final
443,Single-dispatchgenericfunctions,Final
440,VersionIdentificationandDependencySpecification,Final
439,InclusionofimplicitpipbootstrapinPythoninstallation,Rejected
438,Transitioningtorelease-filehostingonPyPI,Superseded
444,PythonWeb3Interface,Deferred
442,Safeobjectfinalization,Final
450,AddingAStatisticsModuleToTheStandardLibrary,Final
441,ImprovingPythonZIPApplicationSupport,Final
449,RemovalofthePyPIMirrorAutoDiscoveryandNamingScheme,Final
447,Add__getdescriptor__methodtometaclass,Deferred
448,AdditionalUnpackingGeneralizations,Final
446,Makenewlycreatedfiledescriptorsnon-inheritable,Final
445,AddnewAPIstocustomizePythonmemoryallocators,Final
452,APIforCryptographicHashFunctionsv2.0,Final
454,AddanewtracemallocmoduletotracePythonmemoryallocations,Final
453,ExplicitbootstrappingofpipinPythoninstallations,Final
457,NotationForPositional-OnlyParameters,Final
456,Secureandinterchangeablehashalgorithm,Final
455,Addingakey-transformingdictionarytocollections,Rejected
458,SecurePyPIdownloadswithsignedrepositorymetadata,Accepted
451,AModuleSpecTypefortheImportSystem,Final
459,StandardMetadataExtensionsforPythonSoftwarePackages,Withdrawn
462,CoredevelopmentworkflowautomationforCPython,Withdrawn
461,Adding%formattingtobytesandbytearray,Final
460,Addbinaryinterpolationandformatting,Withdrawn
465,Adedicatedinfixoperatorformatrixmultiplication,Final
464,RemovalofthePyPIMirrorAuthenticityAPI,Final
463,Exception-catchingexpressions,Rejected
468,Preservingtheorderof**kwargsinafunction.,Final
467,MinorAPIimprovementsforbinarysequences,Draft
466,NetworkSecurityEnhancementsforPython2.7.x,Final
469,MigrationofdictiterationcodetoPython3,Withdrawn
470,RemovingExternalHostingSupportonPyPI,Final
472,Supportforindexingwithkeywordarguments,Rejected
471,os.scandir()function–abetterandfasterdirectoryiterator,Final
474,Creatingforge.python.org,Withdrawn
473,Addingstructureddatatobuilt-inexceptions,Rejected
477,Backportensurepip(PEP453)toPython2.7,Final
476,Enablingcertificateverificationbydefaultforstdlibhttpclients,Final
475,RetrysystemcallsfailingwithEINTR,Final
479,ChangeStopIterationhandlinginsidegenerators,Final
478,Python3.5ReleaseSchedule,Final
482,LiteratureOverviewforTypeHints,Final
481,"MigrateCPythontoGit,Github,andPhabricator",Withdrawn
480,SurvivingaCompromiseofPyPI:End-to-endsigningofpackages,Draft
486,MakethePythonLauncherawareofvirtualenvironments,Final
484,TypeHints,Final
483,TheTheoryofTypeHints,Final
485,AFunctionfortestingapproximateequality,Final
487,Simplercustomisationofclasscreation,Final
489,Multi-phaseextensionmoduleinitialization,Final
488,EliminationofPYOfiles,Final
490,ChainexceptionsatClevel,Rejected
493,HTTPSverificationmigrationtoolsforPython2.7,Final
491,TheWheelBinaryPackageFormat1.9,Deferred
492,Coroutineswithasyncandawaitsyntax,Final
494,Python3.6ReleaseSchedule,Final
495,LocalTimeDisambiguation,Final
497,Astandardmechanismforbackwardcompatibility,Rejected
496,EnvironmentMarkers,Rejected
499,,Deferred
498,LiteralStringInterpolation,Final
500,Aprotocolfordelegatingdatetimemethodstotheirtzinfoimplementations,Rejected
501,Generalpurposestringinterpolation,Deferred
502,StringInterpolation-ExtendedDiscussion,Rejected
503,SimpleRepositoryAPI,Final
506,AddingASecretsModuleToTheStandardLibrary,Final
505,None-awareoperators,Deferred
504,UsingtheSystemRNGbydefault,Withdrawn
